family;top;date
1014;6;33
1014;7;86
1014;8;44
1014;9;48
1014;10;100
1014;11;0
1015;1;83
1015;2;29
1015;3;96
1015;4;23
1015;5;74
1015;6;51
1015;7;89
1015;8;69
1015;9;72
1015;10;16
1015;11;0
1016;1;80
1016;2;76
1016;3;47
1016;4;36
1016;5;7
1016;6;83
1016;7;75
1016;8;20
1016;9;32
1016;10;65
1016;11;0
1017;1;13
1017;2;28
1017;3;87
1017;4;29
1017;5;93
1017;6;80
1017;7;75
1017;8;79
1017;9;26
1017;10;56
1017;11;0
1018;1;78
1018;2;28
1018;3;76
1018;4;4
1018;5;14
1018;6;88
1018;7;60
1018;8;37
1018;9;82
1018;10;92
1018;11;0
1019;1;13
1019;2;25
1019;3;53
1019;4;5
1019;5;10
1019;6;1
1019;7;82
1019;8;17
1019;9;98
1019;10;60
1019;11;0
1020;1;62
1020;2;16
1020;3;57
1020;4;90
1020;5;13
1020;6;76
1020;7;34
1020;8;51
1020;9;36
1020;10;63
1020;11;0
1021;1;89
1021;2;36
1021;3;6
1021;4;14
1021;5;90
1021;6;75
1021;7;4
1021;8;86
1021;9;25
1021;10;79
1021;11;0
1022;1;47
1022;2;74
1022;3;24
1022;4;37
1022;5;40
1022;6;84
1022;7;90
1022;8;1
1022;9;86
1022;10;36
1022;11;0
1023;1;33
1023;2;52
1023;3;45
1023;4;17
1023;5;71
1023;6;32
1023;7;68
1023;8;95
1023;9;54
1023;10;22
1023;11;0
1024;1;28
1024;2;29
1024;3;100
1024;4;51
1024;5;88
1024;6;20
1024;7;57
1024;8;91
1024;9;81
1024;10;67
1024;11;0
1025;1;29
1025;2;37
1025;3;79
1025;4;85
1025;5;26
1025;6;28
1025;7;76
1025;8;18
1025;9;50
1025;10;100
1025;11;0
1026;1;59
1026;2;99
1026;3;61
1026;4;39
1026;5;28
1026;6;8
1026;7;27
1026;8;24
1026;9;97
1026;10;64
1026;11;0
1027;1;13
1027;2;55
1027;3;37
1027;4;43
1027;5;10
1027;6;12
1027;7;68
1027;8;30
1027;9;74
1027;10;98
1027;11;0
1028;1;94
1028;2;58
1028;3;20
1028;4;82
1028;5;77
1028;6;89
1028;7;49
1028;8;35
1028;9;50
1028;10;61
1028;11;0
1029;1;91
1029;2;17
1029;3;28
1029;4;64
1029;5;63
1029;6;4
1029;7;32
1029;8;31
1029;9;29
1029;10;92
1029;11;0
1030;1;37
1030;2;24
1030;3;9
1030;4;74
1030;5;49
1030;6;40
1030;7;56
1030;8;5
1030;9;46
1030;10;97
1030;11;0
1031;1;57
1031;2;59
1031;3;29
1031;4;98
1031;5;75
1031;6;74
1031;7;26
1031;8;23
1031;9;65
1031;10;50
1031;11;0
1032;1;70
1032;2;63
1032;3;14
1032;4;68
1032;5;99
1032;6;72
1032;7;40
1032;8;8
1032;9;93
1032;10;38
1032;11;0
1033;1;93
1033;2;10
1033;3;69
1033;4;67
1033;5;92
1033;6;51
1033;7;11
1033;8;46
1033;9;7
1033;10;85
1033;11;0
1034;1;30
1034;2;75
1034;3;41
1034;4;92
1034;5;57
1034;6;76
1034;7;48
1034;8;61
1034;9;7
1034;10;11
1034;11;0
1035;1;60
1035;2;54
1035;3;29
1035;4;72
1035;5;30
1035;6;48
1035;7;17
1035;8;34
1035;9;80
1035;10;63
1035;11;0
1036;1;71
1036;2;17
1036;3;30
1036;4;25
1036;5;53
1036;6;19
1036;7;27
1036;8;54
1036;9;31
1036;10;35
1036;11;0
1037;1;37
1037;2;21
1037;3;86
1037;4;2
1037;5;9
1037;6;19
1037;7;42
1037;8;83
1037;9;61
1037;10;14
1037;11;0
1038;1;61
1038;2;6
1038;3;87
1038;4;3
1038;5;44
1038;6;2
1038;7;19
1038;8;14
1038;9;66
1038;10;7
1038;11;0
1039;1;23
1039;2;36
1039;3;14
1039;4;8
1039;5;37
1039;6;58
1039;7;48
1039;8;100
1039;9;56
1039;10;62
1039;11;0
1040;1;28
1040;2;84
1040;3;58
1040;4;80
1040;5;20
1040;6;63
1040;7;5
1040;8;30
1040;9;54
1040;10;38
1040;11;0
1041;1;5
1041;2;26
1041;3;13
1041;4;37
1041;5;20
1041;6;71
1041;7;6
1041;8;80
1041;9;53
1041;10;54
1041;11;0
1042;1;40
1042;2;47
1042;3;21
1042;4;50
1042;5;60
1042;6;84
1042;7;96
1042;8;14
1042;9;30
1042;10;82
1042;11;0
1043;1;6
1043;2;55
1043;3;56
1043;4;94
1043;5;52
1043;6;82
1043;7;3
1043;8;5
1043;9;59
1043;10;22
1043;11;0
1044;1;91
1044;2;46
1044;3;77
1044;4;65
1044;5;48
1044;6;45
1044;7;83
1044;8;22
1044;9;4
1044;10;55
1044;11;0
1045;1;15
1045;2;53
1045;3;57
1045;4;59
1045;5;14
1045;6;11
1045;7;93
1045;8;55
1045;9;28
1045;10;73
1045;11;0
1046;1;46
1046;2;44
1046;3;88
1046;4;65
1046;5;78
1046;6;49
1046;7;20
1046;8;48
1046;9;56
1046;10;34
1046;11;0
1047;1;57
1047;2;36
1047;3;53
1047;4;54
1047;5;89
1047;6;1
1047;7;25
1047;8;22
1047;9;12
1047;10;15
1047;11;0
1048;1;72
1048;2;12
1048;3;30
1048;4;91
1048;5;36
1048;6;8
1048;7;53
1048;8;6
1048;9;88
1048;10;51
1048;11;0
1049;1;63
1049;2;56
1049;3;12
1049;4;92
1049;5;93
1049;6;6
1049;7;46
1049;8;57
1049;9;49
1049;10;87
1049;11;0
1050;1;48
1050;2;57
1050;3;16
1050;4;93
1050;5;20
1050;6;46
1050;7;18
1050;8;21
1050;9;38
1050;10;86
1050;11;0
1051;1;71
1051;2;52
1051;3;91
1051;4;79
1051;5;69
1051;6;28
1051;7;49
1051;8;92
1051;9;32
1051;10;46
1051;11;0
1052;1;24
1052;2;16
1052;3;51
1052;4;74
1052;5;54
1052;6;35
1052;7;38
1052;8;22
1052;9;30
1052;10;44
1052;11;0
1053;1;48
1053;2;13
1053;3;87
1053;4;63
1053;5;50
1053;6;55
1053;7;85
1053;8;34
1053;9;33
1053;10;90
1053;11;0
1054;1;12
1054;2;92
1054;3;73
1054;4;91
1054;5;53
1054;6;95
1054;7;32
1054;8;42
1054;9;21
1054;10;25
1054;11;0
1055;1;3
1055;2;41
1055;3;87
1055;4;45
1055;5;18
1055;6;59
1055;7;54
1055;8;93
1055;9;49
1055;10;1
1055;11;0
1056;1;40
1056;2;96
1056;3;93
1056;4;58
1056;5;37
1056;6;18
1056;7;97
1056;8;9
1056;9;39
1056;10;82
1056;11;0
1057;1;31
1057;2;68
1057;3;90
1057;4;14
1057;5;60
1057;6;21
1057;7;44
1057;8;72
1057;9;4
1057;10;97
1057;11;0
1058;1;14
1058;2;28
1058;3;53
1058;4;58
1058;5;1
1058;6;52
1058;7;54
1058;8;40
1058;9;98
1058;10;31
1058;11;0
1059;1;72
1059;2;98
1059;3;39
1059;4;19
1059;5;67
1059;6;65
1059;7;12
1059;8;50
1059;9;91
1059;10;21
1059;11;0
1060;1;5
1060;2;13
1060;3;12
1060;4;21
1060;5;8
1060;6;56
1060;7;48
1060;8;74
1060;9;15
1060;10;36
1060;11;0
1061;1;34
1061;2;37
1061;3;67
1061;4;71
1061;5;73
1061;6;29
1061;7;77
1061;8;85
1061;9;11
1061;10;48
1061;11;0
1062;1;18
1062;2;22
1062;3;37
1062;4;52
1062;5;80
1062;6;11
1062;7;99
1062;8;7
1062;9;34
1062;10;12
1062;11;0
1063;1;16
1063;2;91
1063;3;87
1063;4;92
1063;5;56
1063;6;76
1063;7;34
1063;8;13
1063;9;46
1063;10;70
1063;11;0
1064;1;29
1064;2;35
1064;3;48
1064;4;98
1064;5;86
1064;6;71
1064;7;39
1064;8;10
1064;9;78
1064;10;96
1064;11;0
1065;1;61
1065;2;52
1065;3;71
1065;4;31
1065;5;26
1065;6;99
1065;7;49
1065;8;18
1065;9;2
1065;10;36
1065;11;0
1066;1;24
1066;2;48
1066;3;53
1066;4;72
1066;5;59
1066;6;70
1066;7;5
1066;8;95
1066;9;60
1066;10;79
1066;11;0
1067;1;28
1067;2;14
1067;3;89
1067;4;16
1067;5;51
1067;6;45
1067;7;23
1067;8;67
1067;9;17
1067;10;43
1067;11;0
1068;1;81
1068;2;47
1068;3;9
1068;4;30
1068;5;87
1068;6;33
1068;7;19
1068;8;71
1068;9;23
1068;10;8
1068;11;0
1069;1;9
1069;2;54
1069;3;3
1069;4;39
1069;5;21
1069;6;14
1069;7;38
1069;8;46
1069;9;91
1069;10;100
1069;11;0
1070;1;37
1070;2;39
1070;3;32
1070;4;18
1070;5;7
1070;6;11
1070;7;9
1070;8;52
1070;9;43
1070;10;69
1070;11;0
1071;1;46
1071;2;68
1071;3;80
1071;4;20
1071;5;17
1071;6;40
1071;7;66
1071;8;10
1071;9;83
1071;10;79
1071;11;0
1072;1;99
1072;2;75
1072;3;78
1072;4;11
1072;5;66
1072;6;87
1072;7;86
1072;8;76
1072;9;74
1072;10;43
1072;11;0
1073;1;40
1073;2;78
1073;3;77
1073;4;99
1073;5;24
1073;6;45
1073;7;71
1073;8;38
1073;9;73
1073;10;67
1073;11;0
1074;1;90
1074;2;33
1074;3;64
1074;4;12
1074;5;43
1074;6;10
1074;7;97
1074;8;3
1074;9;50
1074;10;42
1074;11;0
1075;1;41
1075;2;100
1075;3;97
1075;4;85
1075;5;35
1075;6;63
1075;7;80
1075;8;36
1075;9;67
1075;10;43
1075;11;0
1076;1;100
1076;2;13
1076;3;12
1076;4;78
1076;5;62
1076;6;3
1076;7;48
1076;8;22
1076;9;21
1076;10;88
1076;11;0
1077;1;37
1077;2;97
1077;3;71
1077;4;40
1077;5;76
1077;6;47
1077;7;95
1077;8;39
1077;9;63
1077;10;43
1077;11;0
1078;1;42
1078;2;81
1078;3;23
1078;4;20
1078;5;28
1078;6;39
1078;7;7
1078;8;40
1078;9;88
1078;10;32
1078;11;0
1079;1;51
1079;2;10
1079;3;16
1079;4;46
1079;5;39
1079;6;31
1079;7;74
1079;8;64
1079;9;80
1079;10;99
1079;11;0
1080;1;87
1080;2;50
1080;3;62
1080;4;86
1080;5;93
1080;6;94
1080;7;88
1080;8;37
1080;9;10
1080;10;61
1080;11;0
1081;1;10
1081;2;43
1081;3;63
1081;4;84
1081;5;22
1081;6;70
1081;7;71
1081;8;74
1081;9;11
1081;10;47
1081;11;0
1082;1;82
1082;2;9
1082;3;90
1082;4;43
1082;5;98
1082;6;2
1082;7;72
1082;8;32
1082;9;38
1082;10;44
1082;11;0
1083;1;57
1083;2;80
1083;3;82
1083;4;85
1083;5;33
1083;6;54
1083;7;14
1083;8;19
1083;9;48
1083;10;38
1083;11;0
1084;1;3
1084;2;76
1084;3;5
1084;4;32
1084;5;49
1084;6;9
1084;7;44
1084;8;8
1084;9;92
1084;10;36
1084;11;0
1085;1;91
1085;2;52
1085;3;99
1085;4;83
1085;5;69
1085;6;58
1085;7;11
1085;8;45
1085;9;86
1085;10;43
1085;11;0
1086;1;66
1086;2;11
1086;3;63
1086;4;71
1086;5;91
1086;6;100
1086;7;99
1086;8;90
1086;9;31
1086;10;53
1086;11;0
1087;1;54
1087;2;40
1087;3;89
1087;4;46
1087;5;68
1087;6;79
1087;7;7
1087;8;51
1087;9;67
1087;10;41
1087;11;0
1088;1;62
1088;2;10
1088;3;50
1088;4;34
1088;5;5
1088;6;18
1088;7;2
1088;8;83
1088;9;13
1088;10;78
1088;11;0
1089;1;86
1089;2;3
1089;3;64
1089;4;54
1089;5;51
1089;6;42
1089;7;6
1089;8;28
1089;9;88
1089;10;89
1089;11;0
1090;1;16
1090;2;1
1090;3;43
1090;4;36
1090;5;66
1090;6;12
1090;7;68
1090;8;30
1090;9;89
1090;10;83
1090;11;0
1091;1;98
1091;2;2
1091;3;40
1091;4;32
1091;5;38
1091;6;34
1091;7;5
1091;8;77
1091;9;36
1091;10;31
1091;11;0
1092;1;82
1092;2;49
1092;3;8
1092;4;90
1092;5;9
1092;6;15
1092;7;37
1092;8;76
1092;9;92
1092;10;2
1092;11;0
1093;1;72
1093;2;91
1093;3;36
1093;4;68
1093;5;14
1093;6;32
1093;7;18
1093;8;60
1093;9;15
1093;10;6
1093;11;0
1094;1;50
1094;2;79
1094;3;16
1094;4;32
1094;5;22
1094;6;51
1094;7;80
1094;8;27
1094;9;99
1094;10;65
1094;11;0
1095;1;8
1095;2;22
1095;3;79
1095;4;54
1095;5;9
1095;6;14
1095;7;55
1095;8;82
1095;9;59
1095;10;49
1095;11;0
1096;1;18
1096;2;58
1096;3;31
1096;4;42
1096;5;37
1096;6;99
1096;7;28
1096;8;39
1096;9;7
1096;10;89
1096;11;0
1097;1;100
1097;2;58
1097;3;11
1097;4;34
1097;5;98
1097;6;33
1097;7;55
1097;8;14
1097;9;83
1097;10;16
1097;11;0
1098;1;69
1098;2;19
1098;3;8
1098;4;4
1098;5;47
1098;6;17
1098;7;45
1098;8;53
1098;9;63
1098;10;23
1098;11;0
1099;1;44
1099;2;79
1099;3;21
1099;4;32
1099;5;29
1099;6;82
1099;7;59
1099;8;87
1099;9;10
1099;10;3
1099;11;0
1100;1;55
1100;2;45
1100;3;16
1100;4;68
1100;5;26
1100;6;18
1100;7;19
1100;8;13
1100;9;25
1100;10;74
1100;11;0
1101;1;40
1101;2;6
1101;3;85
1101;4;71
1101;5;5
1101;6;15
1101;7;90
1101;8;37
1101;9;12
1101;10;51
1101;11;0
1102;1;4
1102;2;19
1102;3;18
1102;4;85
1102;5;41
1102;6;3
1102;7;73
1102;8;38
1102;9;29
1102;10;79
1102;11;0
1103;1;82
1103;2;74
1103;3;50
1103;4;20
1103;5;2
1103;6;14
1103;7;77
1103;8;48
1103;9;96
1103;10;12
1103;11;0
1104;1;60
1104;2;85
1104;3;2
1104;4;34
1104;5;24
1104;6;64
1104;7;73
1104;8;95
1104;9;92
1104;10;81
1104;11;0
1105;1;4
1105;2;72
1105;3;79
1105;4;3
1105;5;94
1105;6;82
1105;7;97
1105;8;10
1105;9;2
1105;10;46
1105;11;0
1106;1;18
1106;2;88
1106;3;36
1106;4;68
1106;5;48
1106;6;20
1106;7;84
1106;8;42
1106;9;13
1106;10;51
1106;11;0
1107;1;81
1107;2;80
1107;3;13
1107;4;52
1107;5;21
1107;6;31
1107;7;26
1107;8;91
1107;9;55
1107;10;87
1107;11;0
1108;1;47
1108;2;41
1108;3;66
1108;4;50
1108;5;38
1108;6;54
1108;7;29
1108;8;64
1108;9;60
1108;10;86
1108;11;0
1109;1;89
1109;2;78
1109;3;53
1109;4;16
1109;5;60
1109;6;62
1109;7;91
1109;8;74
1109;9;38
1109;10;92
1109;11;0
1110;1;12
1110;2;90
1110;3;1
1110;4;87
1110;5;11
1110;6;94
1110;7;32
1110;8;77
1110;9;51
1110;10;93
1110;11;0
1111;1;40
1111;2;2
1111;3;84
1111;4;3
1111;5;63
1111;6;95
1111;7;86
1111;8;65
1111;9;50
1111;10;82
1111;11;0
1112;1;37
1112;2;51
1112;3;87
1112;4;66
1112;5;63
1112;6;84
1112;7;81
1112;8;8
1112;9;7
1112;10;4
1112;11;0
1113;1;90
1113;2;43
1113;3;20
1113;4;4
1113;5;37
1113;6;60
1113;7;72
1113;8;41
1113;9;26
1113;10;25
1113;11;0
1114;1;48
1114;2;6
1114;3;52
1114;4;23
1114;5;22
1114;6;19
1114;7;84
1114;8;45
1114;9;25
1114;10;57
1114;11;0
1115;1;30
1115;2;14
1115;3;66
1115;4;24
1115;5;83
1115;6;54
1115;7;5
1115;8;74
1115;9;90
1115;10;73
1115;11;0
1116;1;87
1116;2;45
1116;3;48
1116;4;72
1116;5;60
1116;6;78
1116;7;95
1116;8;32
1116;9;38
1116;10;90
1116;11;0
1117;1;41
1117;2;5
1117;3;24
1117;4;63
1117;5;88
1117;6;98
1117;7;22
1117;8;48
1117;9;8
1117;10;51
1117;11;0
1118;1;87
1118;2;83
1118;3;55
1118;4;32
1118;5;42
1118;6;80
1118;7;2
1118;8;35
1118;9;8
1118;10;57
1118;11;0
1119;1;70
1119;2;7
1119;3;55
1119;4;78
1119;5;17
1119;6;68
1119;7;1
1119;8;100
1119;9;40
1119;10;65
1119;11;0
1120;1;86
1120;2;92
1120;3;7
1120;4;77
1120;5;19
1120;6;23
1120;7;52
1120;8;37
1120;9;21
1120;10;51
1120;11;0
1121;1;53
1121;2;96
1121;3;82
1121;4;57
1121;5;54
1121;6;14
1121;7;16
1121;8;97
1121;9;84
1121;10;100
1121;11;0
1122;1;2
1122;2;45
1122;3;26
1122;4;31
1122;5;33
1122;6;38
1122;7;15
1122;8;24
1122;9;91
1122;10;19
1122;11;0
1123;1;5
1123;2;16
1123;3;1
1123;4;70
1123;5;69
1123;6;23
1123;7;9
1123;8;81
1123;9;71
1123;10;3
1123;11;0
1124;1;70
1124;2;54
1124;3;46
1124;4;89
1124;5;19
1124;6;33
1124;7;95
1124;8;14
1124;9;24
1124;10;81
1124;11;0
1125;1;54
1125;2;58
1125;3;12
1125;4;94
1125;5;98
1125;6;20
1125;7;14
1125;8;10
1125;9;69
1125;10;73
1125;11;0
1126;1;43
1126;2;100
1126;3;59
1126;4;41
1126;5;40
1126;6;32
1126;7;73
1126;8;86
1126;9;74
1126;10;70
1126;11;0
1127;1;78
1127;2;8
1127;3;76
1127;4;51
1127;5;26
1127;6;84
1127;7;34
1127;8;22
1127;9;24
1127;10;2
1127;11;0
1128;1;58
1128;2;7
1128;3;69
1128;4;34
1128;5;39
1128;6;18
1128;7;78
1128;8;71
1128;9;11
1128;10;93
1128;11;0
1129;1;7
1129;2;97
1129;3;88
1129;4;11
1129;5;36
1129;6;24
1129;7;26
1129;8;10
1129;9;67
1129;10;17
1129;11;0
1130;1;39
1130;2;62
1130;3;55
1130;4;65
1130;5;1
1130;6;45
1130;7;11
1130;8;9
1130;9;75
1130;10;6
1130;11;0
1131;1;97
1131;2;72
1131;3;9
1131;4;71
1131;5;68
1131;6;23
1131;7;29
1131;8;22
1131;9;86
1131;10;55
1131;11;0
1132;1;81
1132;2;94
1132;3;95
1132;4;51
1132;5;5
1132;6;21
1132;7;47
1132;8;57
1132;9;27
1132;10;20
1132;11;0
1133;1;36
1133;2;39
1133;3;16
1133;4;88
1133;5;12
1133;6;26
1133;7;33
1133;8;59
1133;9;5
1133;10;15
1133;11;0
1134;1;63
1134;2;8
1134;3;37
1134;4;25
1134;5;14
1134;6;28
1134;7;26
1134;8;93
1134;9;53
1134;10;21
1134;11;0
1135;1;67
1135;2;34
1135;3;12
1135;4;16
1135;5;80
1135;6;100
1135;7;64
1135;8;95
1135;9;44
1135;10;66
1135;11;0
1136;1;55
1136;2;92
1136;3;59
1136;4;80
1136;5;36
1136;6;77
1136;7;12
1136;8;72
1136;9;90
1136;10;21
1136;11;0
1137;1;20
1137;2;99
1137;3;52
1137;4;74
1137;5;35
1137;6;14
1137;7;37
1137;8;58
1137;9;84
1137;10;94
1137;11;0
1138;1;5
1138;2;22
1138;3;77
1138;4;56
1138;5;57
1138;6;91
1138;7;39
1138;8;62
1138;9;72
1138;10;51
1138;11;0
1139;1;66
1139;2;88
1139;3;95
1139;4;72
1139;5;80
1139;6;77
1139;7;43
1139;8;61
1139;9;69
1139;10;48
1139;11;0
1140;1;81
1140;2;25
1140;3;3
1140;4;6
1140;5;98
1140;6;20
1140;7;11
1140;8;32
1140;9;15
1140;10;73
1140;11;0
1141;1;34
1141;2;28
1141;3;33
1141;4;11
1141;5;85
1141;6;84
1141;7;94
1141;8;75
1141;9;57
1141;10;69
1141;11;0
1142;1;86
1142;2;14
1142;3;6
1142;4;77
1142;5;73
1142;6;65
1142;7;87
1142;8;79
1142;9;98
1142;10;12
1142;11;0
1143;1;14
1143;2;60
1143;3;7
1143;4;48
1143;5;12
1143;6;49
1143;7;28
1143;8;67
1143;9;76
1143;10;68
1143;11;0
1144;1;55
1144;2;40
1144;3;62
1144;4;14
1144;5;28
1144;6;77
1144;7;59
1144;8;72
1144;9;63
1144;10;65
1144;11;0
1145;1;37
1145;2;75
1145;3;57
1145;4;82
1145;5;30
1145;6;3
1145;7;60
1145;8;27
1145;9;97
1145;10;70
1145;11;0
1146;1;10
1146;2;88
1146;3;55
1146;4;46
1146;5;67
1146;6;13
1146;7;19
1146;8;22
1146;9;24
1146;10;77
1146;11;0
1147;1;9
1147;2;19
1147;3;100
1147;4;94
1147;5;17
1147;6;34
1147;7;27
1147;8;37
1147;9;97
1147;10;84
1147;11;0
1148;1;18
1148;2;22
1148;3;21
1148;4;66
1148;5;75
1148;6;34
1148;7;52
1148;8;30
1148;9;62
1148;10;44
1148;11;0
1149;1;43
1149;2;33
1149;3;4
1149;4;2
1149;5;61
1149;6;74
1149;7;34
1149;8;36
1149;9;91
1149;10;40
1149;11;0
1150;1;9
1150;2;62
1150;3;92
1150;4;89
1150;5;32
1150;6;63
1150;7;6
1150;8;44
1150;9;27
1150;10;96
1150;11;0
1151;1;32
1151;2;57
1151;3;28
1151;4;69
1151;5;45
1151;6;4
1151;7;91
1151;8;65
1151;9;33
1151;10;27
1151;11;0
1152;1;19
1152;2;54
1152;3;70
1152;4;39
1152;5;97
1152;6;98
1152;7;24
1152;8;73
1152;9;25
1152;10;65
1152;11;0
1153;1;83
1153;2;67
1153;3;66
1153;4;90
1153;5;1
1153;6;92
1153;7;88
1153;8;3
1153;9;38
1153;10;63
1153;11;0
1154;1;74
1154;2;61
1154;3;93
1154;4;36
1154;5;5
1154;6;33
1154;7;99
1154;8;81
1154;9;45
1154;10;76
1154;11;0
1155;1;56
1155;2;94
1155;3;83
1155;4;50
1155;5;96
1155;6;52
1155;7;41
1155;8;11
1155;9;28
1155;10;57
1155;11;0
1156;1;84
1156;2;7
1156;3;100
1156;4;22
1156;5;68
1156;6;17
1156;7;66
1156;8;77
1156;9;64
1156;10;93
1156;11;0
1157;1;37
1157;2;79
1157;3;96
1157;4;11
1157;5;93
1157;6;91
1157;7;89
1157;8;60
1157;9;22
1157;10;85
1157;11;0
1158;1;89
1158;2;66
1158;3;90
1158;4;48
1158;5;22
1158;6;10
1158;7;44
1158;8;7
1158;9;34
1158;10;65
1158;11;0
1159;1;29
1159;2;79
1159;3;97
1159;4;19
1159;5;17
1159;6;84
1159;7;94
1159;8;11
1159;9;5
1159;10;3
1159;11;0
1160;1;7
1160;2;64
1160;3;90
1160;4;1
1160;5;20
1160;6;17
1160;7;9
1160;8;85
1160;9;99
1160;10;24
1160;11;0
1161;1;50
1161;2;61
1161;3;7
1161;4;63
1161;5;23
1161;6;80
1161;7;36
1161;8;87
1161;9;28
1161;10;17
1161;11;0
1162;1;62
1162;2;43
1162;3;26
1162;4;58
1162;5;17
1162;6;27
1162;7;3
1162;8;32
1162;9;13
1162;10;1
1162;11;0
1163;1;66
1163;2;33
1163;3;71
1163;4;76
1163;5;73
1163;6;5
1163;7;30
1163;8;68
1163;9;37
1163;10;72
1163;11;0
1164;1;63
1164;2;7
1164;3;92
1164;4;40
1164;5;74
1164;6;16
1164;7;43
1164;8;52
1164;9;17
1164;10;4
1164;11;0
1165;1;35
1165;2;3
1165;3;74
1165;4;61
1165;5;38
1165;6;55
1165;7;79
1165;8;31
1165;9;25
1165;10;87
1165;11;0
1166;1;99
1166;2;39
1166;3;62
1166;4;16
1166;5;34
1166;6;32
1166;7;70
1166;8;31
1166;9;87
1166;10;5
1166;11;0
1167;1;20
1167;2;31
1167;3;91
1167;4;28
1167;5;66
1167;6;24
1167;7;58
1167;8;38
1167;9;90
1167;10;59
1167;11;0
1168;1;19
1168;2;16
1168;3;71
1168;4;73
1168;5;31
1168;6;48
1168;7;55
1168;8;76
1168;9;54
1168;10;38
1168;11;0
1169;1;39
1169;2;10
1169;3;79
1169;4;33
1169;5;49
1169;6;45
1169;7;37
1169;8;91
1169;9;73
1169;10;16
1169;11;0
1170;1;32
1170;2;61
1170;3;95
1170;4;15
1170;5;10
1170;6;73
1170;7;8
1170;8;9
1170;9;100
1170;10;98
1170;11;0
1171;1;89
1171;2;70
1171;3;15
1171;4;36
1171;5;52
1171;6;1
1171;7;32
1171;8;13
1171;9;87
1171;10;58
1171;11;0
1172;1;60
1172;2;32
1172;3;94
1172;4;17
1172;5;6
1172;6;19
1172;7;66
1172;8;39
1172;9;76
1172;10;25
1172;11;0
1173;1;4
1173;2;11
1173;3;55
1173;4;19
1173;5;51
1173;6;59
1173;7;78
1173;8;74
1173;9;85
1173;10;42
1173;11;0
1174;1;22
1174;2;20
1174;3;46
1174;4;87
1174;5;61
1174;6;60
1174;7;44
1174;8;65
1174;9;69
1174;10;42
1174;11;0
1175;1;68
1175;2;27
1175;3;33
1175;4;73
1175;5;61
1175;6;59
1175;7;53
1175;8;58
1175;9;40
1175;10;86
1175;11;0
1176;1;94
1176;2;80
1176;3;52
1176;4;77
1176;5;85
1176;6;24
1176;7;90
1176;8;91
1176;9;93
1176;10;76
1176;11;0
1177;1;22
1177;2;71
1177;3;37
1177;4;87
1177;5;83
1177;6;80
1177;7;46
1177;8;45
1177;9;74
1177;10;63
1177;11;0
1178;1;34
1178;2;100
1178;3;8
1178;4;82
1178;5;63
1178;6;68
1178;7;2
1178;8;91
1178;9;72
1178;10;64
1178;11;0
1179;1;67
1179;2;41
1179;3;40
1179;4;44
1179;5;72
1179;6;8
1179;7;31
1179;8;57
1179;9;76
1179;10;1
1179;11;0
1180;1;15
1180;2;90
1180;3;33
1180;4;65
1180;5;71
1180;6;59
1180;7;42
1180;8;10
1180;9;25
1180;10;47
1180;11;0
1181;1;67
1181;2;93
1181;3;19
1181;4;43
1181;5;70
1181;6;98
1181;7;83
1181;8;68
1181;9;80
1181;10;96
1181;11;0
1182;1;24
1182;2;27
1182;3;20
1182;4;7
1182;5;56
1182;6;1
1182;7;87
1182;8;44
1182;9;15
1182;10;9
1182;11;0
1183;1;98
1183;2;99
1183;3;30
1183;4;5
1183;5;3
1183;6;80
1183;7;39
1183;8;72
1183;9;68
1183;10;47
1183;11;0
1184;1;84
1184;2;56
1184;3;42
1184;4;31
1184;5;46
1184;6;67
1184;7;23
1184;8;51
1184;9;22
1184;10;14
1184;11;0
1185;1;33
1185;2;36
1185;3;63
1185;4;64
1185;5;70
1185;6;58
1185;7;25
1185;8;6
1185;9;53
1185;10;73
1185;11;0
1186;1;74
1186;2;34
1186;3;68
1186;4;37
1186;5;85
1186;6;42
1186;7;93
1186;8;95
1186;9;33
1186;10;56
1186;11;0
1187;1;47
1187;2;5
1187;3;55
1187;4;29
1187;5;41
1187;6;99
1187;7;37
1187;8;49
1187;9;86
1187;10;60
1187;11;0
1188;1;7
1188;2;41
1188;3;35
1188;4;31
1188;5;73
1188;6;42
1188;7;45
1188;8;51
1188;9;81
1188;10;85
1188;11;0
1189;1;49
1189;2;1
1189;3;32
1189;4;58
1189;5;95
1189;6;47
1189;7;93
1189;8;10
1189;9;36
1189;10;6
1189;11;0
1190;1;49
1190;2;86
1190;3;13
1190;4;16
1190;5;92
1190;6;57
1190;7;20
1190;8;93
1190;9;71
1190;10;24
1190;11;0
1191;1;82
1191;2;7
1191;3;62
1191;4;74
1191;5;43
1191;6;28
1191;7;14
1191;8;40
1191;9;96
1191;10;30
1191;11;0
1192;1;94
1192;2;75
1192;3;89
1192;4;3
1192;5;5
1192;6;100
1192;7;15
1192;8;68
1192;9;72
1192;10;27
1192;11;0
1193;1;71
1193;2;86
1193;3;1
1193;4;61
1193;5;15
1193;6;25
1193;7;6
1193;8;56
1193;9;31
1193;10;79
1193;11;0
1194;1;68
1194;2;17
1194;3;83
1194;4;41
1194;5;85
1194;6;49
1194;7;23
1194;8;8
1194;9;50
1194;10;67
1194;11;0
1195;1;34
1195;2;38
1195;3;9
1195;4;49
1195;5;93
1195;6;73
1195;7;2
1195;8;61
1195;9;68
1195;10;20
1195;11;0
1196;1;13
1196;2;5
