familie;top;date
1735;10;18
1735;11;0
1736;1;56
1736;2;54
1736;3;35
1736;4;94
1736;5;32
1736;6;20
1736;7;39
1736;8;46
1736;9;47
1736;10;5
1736;11;0
1737;1;89
1737;2;23
1737;3;98
1737;4;90
1737;5;16
1737;6;61
1737;7;54
1737;8;30
1737;9;1
1737;10;43
1737;11;0
1738;1;17
1738;2;75
1738;3;79
1738;4;9
1738;5;16
1738;6;67
1738;7;34
1738;8;71
1738;9;61
1738;10;50
1738;11;0
1739;1;78
1739;2;41
1739;3;81
1739;4;46
1739;5;63
1739;6;7
1739;7;80
1739;8;18
1739;9;22
1739;10;86
1739;11;0
1740;1;43
1740;2;33
1740;3;30
1740;4;26
1740;5;85
1740;6;14
1740;7;15
1740;8;68
1740;9;81
1740;10;71
1740;11;0
1741;1;57
1741;2;26
1741;3;41
1741;4;16
1741;5;7
1741;6;67
1741;7;5
1741;8;89
1741;9;55
1741;10;34
1741;11;0
1742;1;93
1742;2;68
1742;3;95
1742;4;12
1742;5;42
1742;6;66
1742;7;6
1742;8;11
1742;9;29
1742;10;69
1742;11;0
1743;1;25
1743;2;55
1743;3;45
1743;4;31
1743;5;93
1743;6;51
1743;7;64
1743;8;76
1743;9;41
1743;10;85
1743;11;0
1744;1;38
1744;2;33
1744;3;9
1744;4;20
1744;5;35
1744;6;16
1744;7;10
1744;8;92
1744;9;85
1744;10;2
1744;11;0
1745;1;85
1745;2;91
1745;3;61
1745;4;95
1745;5;32
1745;6;14
1745;7;44
1745;8;23
1745;9;21
1745;10;33
1745;11;0
1746;1;23
1746;2;16
1746;3;86
1746;4;87
1746;5;64
1746;6;52
1746;7;99
1746;8;40
1746;9;65
1746;10;71
1746;11;0
1747;1;55
1747;2;98
1747;3;51
1747;4;95
1747;5;79
1747;6;77
1747;7;96
1747;8;24
1747;9;64
1747;10;65
1747;11;0
1748;1;44
1748;2;80
1748;3;33
1748;4;50
1748;5;19
1748;6;99
1748;7;92
1748;8;87
1748;9;13
1748;10;72
1748;11;0
1749;1;36
1749;2;91
1749;3;52
1749;4;83
1749;5;70
1749;6;74
1749;7;72
1749;8;65
1749;9;56
1749;10;51
1749;11;0
1750;1;86
1750;2;70
1750;3;100
1750;4;23
1750;5;8
1750;6;52
1750;7;50
1750;8;98
1750;9;20
1750;10;75
1750;11;0
1751;1;72
1751;2;27
1751;3;5
1751;4;98
1751;5;25
1751;6;43
1751;7;39
1751;8;32
1751;9;62
1751;10;95
1751;11;0
1752;1;49
1752;2;61
1752;3;7
1752;4;100
1752;5;64
1752;6;88
1752;7;32
1752;8;77
1752;9;28
1752;10;23
1752;11;0
1753;1;6
1753;2;38
1753;3;66
1753;4;8
1753;5;56
1753;6;52
1753;7;83
1753;8;64
1753;9;44
1753;10;90
1753;11;0
1754;1;63
1754;2;46
1754;3;61
1754;4;18
1754;5;92
1754;6;45
1754;7;29
1754;8;39
1754;9;59
1754;10;78
1754;11;0
1755;1;61
1755;2;66
1755;3;39
1755;4;88
1755;5;92
1755;6;49
1755;7;75
1755;8;91
1755;9;24
1755;10;2
1755;11;0
1756;1;45
1756;2;38
1756;3;43
1756;4;77
1756;5;49
1756;6;99
1756;7;53
1756;8;62
1756;9;31
1756;10;46
1756;11;0
1757;1;82
1757;2;25
1757;3;66
1757;4;89
1757;5;12
1757;6;21
1757;7;87
1757;8;64
1757;9;45
1757;10;42
1757;11;0
1758;1;72
1758;2;75
1758;3;92
1758;4;83
1758;5;87
1758;6;97
1758;7;51
1758;8;3
1758;9;100
1758;10;88
1758;11;0
1759;1;9
1759;2;47
1759;3;60
1759;4;30
1759;5;62
1759;6;68
1759;7;33
1759;8;18
1759;9;7
1759;10;23
1759;11;0
1760;1;1
1760;2;38
1760;3;66
1760;4;80
1760;5;60
1760;6;70
1760;7;81
1760;8;93
1760;9;17
1760;10;72
1760;11;0
1761;1;30
1761;2;78
1761;3;2
1761;4;3
1761;5;36
1761;6;93
1761;7;97
1761;8;100
1761;9;79
1761;10;39
1761;11;0
1762;1;9
1762;2;97
1762;3;24
1762;4;18
1762;5;87
1762;6;85
1762;7;74
1762;8;45
1762;9;61
1762;10;64
1762;11;0
1763;1;95
1763;2;49
1763;3;98
1763;4;44
1763;5;43
1763;6;20
1763;7;34
1763;8;27
1763;9;71
1763;10;18
1763;11;0
1764;1;79
1764;2;30
1764;3;26
1764;4;23
1764;5;87
1764;6;51
1764;7;1
1764;8;81
1764;9;75
1764;10;42
1764;11;0
1765;1;40
1765;2;94
1765;3;14
1765;4;6
1765;5;71
1765;6;7
1765;7;43
1765;8;59
1765;9;28
1765;10;31
1765;11;0
1766;1;89
1766;2;93
1766;3;16
1766;4;80
1766;5;25
1766;6;76
1766;7;66
1766;8;84
1766;9;32
1766;10;13
1766;11;0
1767;1;37
1767;2;5
1767;3;33
1767;4;79
1767;5;100
1767;6;32
1767;7;84
1767;8;14
1767;9;57
1767;10;1
1767;11;0
1768;1;40
1768;2;68
1768;3;5
1768;4;22
1768;5;29
1768;6;77
1768;7;79
1768;8;73
1768;9;27
1768;10;38
1768;11;0
1769;1;4
1769;2;16
1769;3;41
1769;4;43
1769;5;70
1769;6;51
1769;7;63
1769;8;84
1769;9;61
1769;10;78
1769;11;0
1770;1;10
1770;2;83
1770;3;20
1770;4;49
1770;5;50
1770;6;67
1770;7;34
1770;8;16
1770;9;17
1770;10;53
1770;11;0
1771;1;45
1771;2;14
1771;3;30
1771;4;55
1771;5;3
1771;6;5
1771;7;6
1771;8;32
1771;9;35
1771;10;74
1771;11;0
1772;1;26
1772;2;80
1772;3;50
1772;4;68
1772;5;66
1772;6;75
1772;7;77
1772;8;40
1772;9;2
1772;10;9
1772;11;0
1773;1;53
1773;2;25
1773;3;37
1773;4;84
1773;5;38
1773;6;56
1773;7;8
1773;8;55
1773;9;27
1773;10;35
1773;11;0
1774;1;93
1774;2;54
1774;3;53
1774;4;83
1774;5;95
1774;6;89
1774;7;27
1774;8;94
1774;9;39
1774;10;38
1774;11;0
1775;1;44
1775;2;52
1775;3;24
1775;4;14
1775;5;89
1775;6;78
1775;7;33
1775;8;85
1775;9;26
1775;10;66
1775;11;0
1776;1;37
1776;2;19
1776;3;24
1776;4;64
1776;5;27
1776;6;57
1776;7;20
1776;8;98
1776;9;16
1776;10;76
1776;11;0
1777;1;60
1777;2;90
1777;3;36
1777;4;97
1777;5;75
1777;6;71
1777;7;61
1777;8;30
1777;9;63
1777;10;65
1777;11;0
1778;1;13
1778;2;88
1778;3;51
1778;4;90
1778;5;72
1778;6;12
1778;7;80
1778;8;85
1778;9;6
1778;10;22
1778;11;0
1779;1;73
1779;2;93
1779;3;89
1779;4;85
1779;5;86
1779;6;29
1779;7;72
1779;8;82
1779;9;44
1779;10;24
1779;11;0
1780;1;8
1780;2;53
1780;3;33
1780;4;6
1780;5;28
1780;6;85
1780;7;45
1780;8;61
1780;9;27
1780;10;43
1780;11;0
1781;1;34
1781;2;64
1781;3;57
1781;4;77
1781;5;41
1781;6;33
1781;7;72
1781;8;15
1781;9;99
1781;10;95
1781;11;0
1782;1;27
1782;2;90
1782;3;28
1782;4;78
1782;5;4
1782;6;81
1782;7;96
1782;8;63
1782;9;57
1782;10;93
1782;11;0
1783;1;72
1783;2;34
1783;3;96
1783;4;33
1783;5;36
1783;6;71
1783;7;60
1783;8;97
1783;9;40
1783;10;25
1783;11;0
1784;1;46
1784;2;91
1784;3;90
1784;4;10
1784;5;66
1784;6;86
1784;7;81
1784;8;6
1784;9;38
1784;10;32
1784;11;0
1785;1;45
1785;2;87
1785;3;28
1785;4;86
1785;5;7
1785;6;49
1785;7;15
1785;8;90
1785;9;61
1785;10;50
1785;11;0
1786;1;62
1786;2;28
1786;3;13
1786;4;72
1786;5;18
1786;6;55
1786;7;23
1786;8;78
1786;9;56
1786;10;22
1786;11;0
1787;1;83
1787;2;100
1787;3;80
1787;4;60
1787;5;14
1787;6;73
1787;7;18
1787;8;99
1787;9;21
1787;10;43
1787;11;0
1788;1;54
1788;2;5
1788;3;87
1788;4;84
1788;5;48
1788;6;10
1788;7;11
1788;8;3
1788;9;13
1788;10;51
1788;11;0
1789;1;67
1789;2;27
1789;3;65
1789;4;61
1789;5;57
1789;6;63
1789;7;32
1789;8;80
1789;9;100
1789;10;33
1789;11;0
1790;1;48
1790;2;32
1790;3;68
1790;4;72
1790;5;39
1790;6;2
1790;7;54
1790;8;60
1790;9;43
1790;10;84
1790;11;0
1791;1;6
1791;2;90
1791;3;30
1791;4;20
1791;5;95
1791;6;52
1791;7;98
1791;8;87
1791;9;8
1791;10;38
1791;11;0
1792;1;21
1792;2;70
1792;3;25
1792;4;17
1792;5;77
1792;6;82
1792;7;19
1792;8;87
1792;9;71
1792;10;81
1792;11;0
1793;1;35
1793;2;94
1793;3;89
1793;4;63
1793;5;39
1793;6;70
1793;7;5
1793;8;60
1793;9;57
1793;10;88
1793;11;0
1794;1;64
1794;2;88
1794;3;68
1794;4;67
1794;5;43
1794;6;61
1794;7;53
1794;8;3
1794;9;52
1794;10;73
1794;11;0
1795;1;67
1795;2;72
1795;3;89
1795;4;26
1795;5;63
1795;6;9
1795;7;18
1795;8;90
1795;9;82
1795;10;42
1795;11;0
1796;1;44
1796;2;34
1796;3;73
1796;4;93
1796;5;68
1796;6;8
1796;7;89
1796;8;46
1796;9;86
1796;10;79
1796;11;0
1797;1;77
1797;2;44
1797;3;3
1797;4;24
1797;5;37
1797;6;25
1797;7;36
1797;8;96
1797;9;62
1797;10;80
1797;11;0
1798;1;44
1798;2;66
1798;3;3
1798;4;100
1798;5;4
1798;6;71
1798;7;33
1798;8;1
1798;9;62
1798;10;30
1798;11;0
1799;1;66
1799;2;94
1799;3;26
1799;4;62
1799;5;59
1799;6;67
1799;7;29
1799;8;92
1799;9;88
1799;10;79
1799;11;0
1800;1;16
1800;2;3
1800;3;1
1800;4;75
1800;5;100
1800;6;12
1800;7;66
1800;8;35
1800;9;33
1800;10;22
1800;11;0
1801;1;20
1801;2;78
1801;3;12
1801;4;94
1801;5;13
1801;6;64
1801;7;19
1801;8;33
1801;9;31
1801;10;23
1801;11;0
1802;1;14
1802;2;6
1802;3;25
1802;4;81
1802;5;50
1802;6;37
1802;7;95
1802;8;36
1802;9;49
1802;10;39
1802;11;0
1803;1;28
1803;2;1
1803;3;98
1803;4;77
1803;5;99
1803;6;68
1803;7;89
1803;8;43
1803;9;5
1803;10;33
1803;11;0
1804;1;41
1804;2;78
1804;3;43
1804;4;93
1804;5;5
1804;6;81
1804;7;85
1804;8;36
1804;9;88
1804;10;51
1804;11;0
1805;1;51
1805;2;59
1805;3;50
1805;4;100
1805;5;70
1805;6;69
1805;7;52
1805;8;17
1805;9;57
1805;10;44
1805;11;0
1806;1;56
1806;2;14
1806;3;34
1806;4;84
1806;5;36
1806;6;37
1806;7;68
1806;8;54
1806;9;33
1806;10;39
1806;11;0
1807;1;4
1807;2;9
1807;3;55
1807;4;44
1807;5;10
1807;6;41
1807;7;50
1807;8;66
1807;9;3
1807;10;31
1807;11;0
1808;1;79
1808;2;5
1808;3;29
1808;4;6
1808;5;77
1808;6;84
1808;7;37
1808;8;87
1808;9;97
1808;10;89
1808;11;0
1809;1;4
1809;2;82
1809;3;77
1809;4;90
1809;5;1
1809;6;51
1809;7;81
1809;8;56
1809;9;7
1809;10;89
1809;11;0
1810;1;4
1810;2;17
1810;3;64
1810;4;82
1810;5;53
1810;6;41
1810;7;50
1810;8;52
1810;9;76
1810;10;2
1810;11;0
1811;1;1
1811;2;83
1811;3;97
1811;4;94
1811;5;78
1811;6;90
1811;7;13
1811;8;36
1811;9;87
1811;10;85
1811;11;0
1812;1;46
1812;2;84
1812;3;2
1812;4;50
1812;5;15
1812;6;21
1812;7;16
1812;8;28
1812;9;94
1812;10;79
1812;11;0
1813;1;44
1813;2;16
1813;3;29
1813;4;23
1813;5;4
1813;6;18
1813;7;7
1813;8;13
1813;9;78
1813;10;100
1813;11;0
1814;1;22
1814;2;83
1814;3;32
1814;4;52
1814;5;49
1814;6;96
1814;7;93
1814;8;62
1814;9;13
1814;10;60
1814;11;0
1815;1;89
1815;2;55
1815;3;6
1815;4;32
1815;5;94
1815;6;80
1815;7;54
1815;8;21
1815;9;40
1815;10;2
1815;11;0
1816;1;26
1816;2;88
1816;3;85
1816;4;51
1816;5;8
1816;6;35
1816;7;100
1816;8;16
1816;9;41
1816;10;75
1816;11;0
1817;1;82
1817;2;97
1817;3;11
1817;4;85
1817;5;77
1817;6;47
1817;7;88
1817;8;34
1817;9;83
1817;10;69
1817;11;0
1818;1;44
1818;2;8
1818;3;68
1818;4;3
1818;5;41
1818;6;47
1818;7;22
1818;8;83
1818;9;95
1818;10;13
1818;11;0
1819;1;97
1819;2;73
1819;3;58
1819;4;15
1819;5;84
1819;6;95
1819;7;49
1819;8;50
1819;9;61
1819;10;63
1819;11;0
1820;1;53
1820;2;6
1820;3;47
1820;4;60
1820;5;14
1820;6;98
1820;7;12
1820;8;80
1820;9;45
1820;10;59
1820;11;0
1821;1;85
1821;2;18
1821;3;49
1821;4;92
1821;5;91
1821;6;93
1821;7;29
1821;8;83
1821;9;45
1821;10;75
1821;11;0
1822;1;78
1822;2;21
1822;3;27
1822;4;12
1822;5;99
1822;6;45
1822;7;63
1822;8;57
1822;9;42
1822;10;98
1822;11;0
1823;1;80
1823;2;33
1823;3;59
1823;4;77
1823;5;58
1823;6;23
1823;7;99
1823;8;8
1823;9;17
1823;10;45
1823;11;0
1824;1;96
1824;2;93
1824;3;6
1824;4;79
1824;5;72
1824;6;5
1824;7;68
1824;8;38
1824;9;42
1824;10;87
1824;11;0
1825;1;79
1825;2;65
1825;3;57
1825;4;67
1825;5;9
1825;6;32
1825;7;52
1825;8;93
1825;9;13
1825;10;43
1825;11;0
1826;1;99
1826;2;70
1826;3;56
1826;4;81
1826;5;14
1826;6;41
1826;7;100
1826;8;59
1826;9;3
1826;10;47
1826;11;0
1827;1;46
1827;2;82
1827;3;48
1827;4;26
1827;5;75
1827;6;78
1827;7;27
1827;8;3
1827;9;36
1827;10;97
1827;11;0
1828;1;34
1828;2;96
1828;3;89
1828;4;70
1828;5;37
1828;6;41
1828;7;27
1828;8;79
1828;9;80
1828;10;100
1828;11;0
1829;1;42
1829;2;50
1829;3;17
1829;4;1
1829;5;19
1829;6;66
1829;7;3
1829;8;98
1829;9;2
1829;10;8
1829;11;0
1830;1;54
1830;2;85
1830;3;91
1830;4;18
1830;5;62
1830;6;26
1830;7;63
1830;8;52
1830;9;39
1830;10;74
1830;11;0
1831;1;90
1831;2;55
1831;3;49
1831;4;97
1831;5;44
1831;6;35
1831;7;23
1831;8;81
1831;9;99
1831;10;86
1831;11;0
1832;1;38
1832;2;80
1832;3;39
1832;4;44
1832;5;89
1832;6;50
1832;7;54
1832;8;42
1832;9;43
1832;10;57
1832;11;0
1833;1;40
1833;2;26
1833;3;84
1833;4;9
1833;5;32
1833;6;83
1833;7;12
1833;8;47
1833;9;98
1833;10;77
1833;11;0
1834;1;20
1834;2;16
1834;3;14
1834;4;36
1834;5;25
1834;6;59
1834;7;98
1834;8;31
1834;9;47
1834;10;3
1834;11;0
1835;1;93
1835;2;21
1835;3;75
1835;4;74
1835;5;64
1835;6;23
1835;7;61
1835;8;14
1835;9;54
1835;10;72
1835;11;0
1836;1;51
1836;2;97
1836;3;80
1836;4;59
1836;5;45
1836;6;1
1836;7;10
1836;8;61
1836;9;22
1836;10;81
1836;11;0
1837;1;27
1837;2;13
1837;3;8
1837;4;6
1837;5;31
1837;6;50
1837;7;22
1837;8;82
1837;9;52
1837;10;5
1837;11;0
1838;1;48
1838;2;73
1838;3;24
1838;4;86
1838;5;92
1838;6;100
1838;7;71
1838;8;88
1838;9;85
1838;10;27
1838;11;0
1839;1;81
1839;2;32
1839;3;91
1839;4;13
1839;5;55
1839;6;72
1839;7;73
1839;8;100
1839;9;54
1839;10;67
1839;11;0
1840;1;88
1840;2;1
1840;3;77
1840;4;2
1840;5;55
1840;6;68
1840;7;3
1840;8;19
1840;9;21
1840;10;39
1840;11;0
1841;1;30
1841;2;2
1841;3;37
1841;4;33
1841;5;69
1841;6;80
1841;7;42
1841;8;32
1841;9;74
1841;10;16
1841;11;0
1842;1;25
1842;2;80
1842;3;36
1842;4;32
1842;5;43
1842;6;95
1842;7;89
1842;8;8
1842;9;33
1842;10;94
1842;11;0
1843;1;95
1843;2;67
1843;3;79
1843;4;30
1843;5;28
1843;6;1
1843;7;75
1843;8;19
1843;9;4
1843;10;74
1843;11;0
1844;1;35
1844;2;94
1844;3;3
1844;4;5
1844;5;68
1844;6;52
1844;7;2
1844;8;80
1844;9;1
1844;10;85
1844;11;0
1845;1;94
1845;2;84
1845;3;33
1845;4;95
1845;5;36
1845;6;79
1845;7;6
1845;8;100
1845;9;42
1845;10;55
1845;11;0
1846;1;8
1846;2;45
1846;3;28
1846;4;85
1846;5;68
1846;6;61
1846;7;36
1846;8;47
1846;9;3
1846;10;77
1846;11;0
1847;1;80
1847;2;67
1847;3;44
1847;4;51
1847;5;99
1847;6;89
1847;7;42
1847;8;93
1847;9;19
1847;10;72
1847;11;0
1848;1;28
1848;2;78
1848;3;67
1848;4;47
1848;5;79
1848;6;77
1848;7;24
1848;8;55
1848;9;66
1848;10;52
1848;11;0
1849;1;27
1849;2;22
1849;3;96
1849;4;21
1849;5;19
1849;6;3
1849;7;85
1849;8;60
1849;9;25
1849;10;15
1849;11;0
1850;1;38
1850;2;99
1850;3;68
1850;4;57
1850;5;43
1850;6;91
1850;7;41
1850;8;34
1850;9;63
1850;10;13
1850;11;0
1851;1;3
1851;2;47
1851;3;8
1851;4;25
1851;5;97
1851;6;11
1851;7;93
1851;8;67
1851;9;68
1851;10;65
1851;11;0
1852;1;21
1852;2;41
1852;3;35
1852;4;56
1852;5;65
1852;6;76
1852;7;58
1852;8;86
1852;9;53
1852;10;46
1852;11;0
1853;1;82
1853;2;20
1853;3;17
1853;4;50
1853;5;10
1853;6;24
1853;7;66
1853;8;59
1853;9;96
1853;10;69
1853;11;0
1854;1;22
1854;2;52
1854;3;97
1854;4;45
1854;5;53
1854;6;81
1854;7;77
1854;8;50
1854;9;34
1854;10;82
1854;11;0
1855;1;44
1855;2;24
1855;3;1
1855;4;46
1855;5;14
1855;6;42
1855;7;11
1855;8;41
1855;9;66
1855;10;70
1855;11;0
1856;1;21
1856;2;89
1856;3;64
1856;4;1
1856;5;90
1856;6;18
1856;7;58
1856;8;39
1856;9;84
1856;10;66
1856;11;0
1857;1;26
1857;2;24
1857;3;63
1857;4;74
1857;5;38
1857;6;14
1857;7;87
1857;8;25
1857;9;86
1857;10;58
1857;11;0
1858;1;97
1858;2;79
1858;3;76
1858;4;62
1858;5;88
1858;6;100
1858;7;32
1858;8;46
1858;9;89
1858;10;66
1858;11;0
1859;1;96
1859;2;97
1859;3;27
1859;4;66
1859;5;55
1859;6;72
1859;7;86
1859;8;20
1859;9;42
1859;10;99
1859;11;0
1860;1;14
1860;2;80
1860;3;48
1860;4;54
1860;5;81
1860;6;55
1860;7;31
1860;8;18
1860;9;46
1860;10;26
1860;11;0
1861;1;58
1861;2;33
1861;3;92
1861;4;67
1861;5;74
1861;6;80
1861;7;85
1861;8;44
1861;9;51
1861;10;81
1861;11;0
1862;1;55
1862;2;12
1862;3;22
1862;4;4
1862;5;62
1862;6;48
1862;7;23
1862;8;9
1862;9;47
1862;10;10
1862;11;0
1863;1;99
1863;2;50
1863;3;46
1863;4;33
1863;5;85
1863;6;18
1863;7;81
1863;8;79
1863;9;38
1863;10;25
1863;11;0
1864;1;98
1864;2;48
1864;3;64
1864;4;37
1864;5;36
1864;6;38
1864;7;66
1864;8;67
1864;9;74
1864;10;65
1864;11;0
1865;1;94
1865;2;9
1865;3;24
1865;4;34
1865;5;95
1865;6;41
1865;7;89
1865;8;73
1865;9;3
1865;10;44
1865;11;0
1866;1;33
1866;2;100
1866;3;19
1866;4;89
1866;5;99
1866;6;8
1866;7;64
1866;8;2
1866;9;66
1866;10;80
1866;11;0
1867;1;21
1867;2;85
1867;3;8
1867;4;34
1867;5;25
1867;6;44
1867;7;39
1867;8;79
1867;9;65
1867;10;66
1867;11;0
1868;1;32
1868;2;87
1868;3;51
1868;4;70
1868;5;62
1868;6;59
1868;7;27
1868;8;12
1868;9;95
1868;10;35
1868;11;0
1869;1;41
1869;2;50
1869;3;27
1869;4;19
1869;5;8
1869;6;68
1869;7;17
1869;8;12
1869;9;69
1869;10;91
1869;11;0
1870;1;95
1870;2;75
1870;3;89
1870;4;99
1870;5;40
1870;6;52
1870;7;37
1870;8;45
1870;9;47
1870;10;59
1870;11;0
1871;1;78
1871;2;69
1871;3;14
1871;4;81
1871;5;22
1871;6;94
1871;7;82
1871;8;96
1871;9;28
1871;10;46
1871;11;0
1872;1;29
1872;2;50
1872;3;38
1872;4;20
1872;5;92
1872;6;6
1872;7;35
1872;8;95
1872;9;84
1872;10;23
1872;11;0
1873;1;78
1873;2;16
1873;3;73
1873;4;52
1873;5;4
1873;6;28
1873;7;64
1873;8;3
1873;9;32
1873;10;48
1873;11;0
1874;1;53
1874;2;34
1874;3;12
1874;4;75
1874;5;49
1874;6;13
1874;7;96
1874;8;85
1874;9;18
1874;10;90
1874;11;0
1875;1;47
1875;2;19
1875;3;27
1875;4;16
1875;5;32
1875;6;87
1875;7;3
1875;8;99
1875;9;73
1875;10;64
1875;11;0
1876;1;93
1876;2;6
1876;3;55
1876;4;41
1876;5;37
1876;6;48
1876;7;53
1876;8;19
1876;9;10
1876;10;62
1876;11;0
1877;1;58
1877;2;45
1877;3;51
1877;4;71
1877;5;100
1877;6;3
1877;7;43
1877;8;22
1877;9;79
1877;10;87
1877;11;0
1878;1;63
1878;2;18
1878;3;16
1878;4;17
1878;5;22
1878;6;99
1878;7;81
1878;8;96
1878;9;59
1878;10;15
1878;11;0
1879;1;1
1879;2;48
1879;3;13
1879;4;22
1879;5;55
1879;6;54
1879;7;35
1879;8;38
1879;9;15
1879;10;90
1879;11;0
1880;1;97
1880;2;75
1880;3;2
1880;4;43
1880;5;90
1880;6;23
1880;7;85
1880;8;61
1880;9;15
1880;10;77
1880;11;0
1881;1;100
1881;2;16
1881;3;75
1881;4;32
1881;5;84
1881;6;25
1881;7;49
1881;8;20
1881;9;41
1881;10;65
1881;11;0
1882;1;76
1882;2;6
1882;3;84
1882;4;88
1882;5;43
1882;6;54
1882;7;46
1882;8;14
1882;9;41
1882;10;56
1882;11;0
1883;1;48
1883;2;13
1883;3;77
1883;4;82
1883;5;7
1883;6;97
1883;7;66
1883;8;5
1883;9;62
1883;10;59
1883;11;0
1884;1;48
1884;2;38
1884;3;53
1884;4;20
1884;5;63
1884;6;87
1884;7;68
1884;8;14
1884;9;16
1884;10;49
1884;11;0
1885;1;76
1885;2;91
1885;3;52
1885;4;23
1885;5;94
1885;6;1
1885;7;19
1885;8;4
1885;9;74
1885;10;40
1885;11;0
1886;1;3
1886;2;90
1886;3;43
1886;4;39
1886;5;53
1886;6;18
1886;7;62
1886;8;97
1886;9;71
1886;10;68
1886;11;0
1887;1;25
1887;2;53
1887;3;35
1887;4;38
1887;5;87
1887;6;7
1887;7;65
1887;8;48
1887;9;78
1887;10;88
1887;11;0
1888;1;69
1888;2;7
1888;3;34
1888;4;82
1888;5;42
1888;6;50
1888;7;21
1888;8;10
1888;9;30
1888;10;16
1888;11;0
1889;1;39
1889;2;58
1889;3;79
1889;4;41
1889;5;24
1889;6;53
1889;7;26
1889;8;89
1889;9;49
1889;10;29
1889;11;0
1890;1;73
1890;2;16
1890;3;62
1890;4;69
1890;5;84
1890;6;93
1890;7;30
1890;8;14
1890;9;3
1890;10;76
1890;11;0
1891;1;14
1891;2;55
1891;3;12
1891;4;88
1891;5;1
1891;6;46
1891;7;43
1891;8;27
1891;9;72
1891;10;20
1891;11;0
1892;1;75
1892;2;19
1892;3;47
1892;4;1
1892;5;72
1892;6;21
1892;7;2
1892;8;71
1892;9;18
1892;10;83
1892;11;0
1893;1;57
1893;2;51
1893;3;83
1893;4;4
1893;5;10
1893;6;70
1893;7;34
1893;8;68
1893;9;48
1893;10;11
1893;11;0
1894;1;1
1894;2;23
1894;3;28
1894;4;47
1894;5;72
1894;6;62
1894;7;57
1894;8;21
1894;9;52
1894;10;59
1894;11;0
1895;1;48
1895;2;67
1895;3;62
1895;4;95
1895;5;86
1895;6;29
1895;7;20
1895;8;63
1895;9;22
1895;10;47
1895;11;0
1896;1;73
1896;2;59
1896;3;54
1896;4;26
1896;5;41
1896;6;92
1896;7;44
1896;8;89
1896;9;10
1896;10;8
1896;11;0
1897;1;39
1897;2;28
1897;3;58
1897;4;62
1897;5;95
1897;6;18
1897;7;51
1897;8;49
1897;9;40
1897;10;6
1897;11;0
1898;1;24
1898;2;37
1898;3;64
1898;4;31
1898;5;100
1898;6;40
1898;7;89
1898;8;68
1898;9;83
1898;10;46
1898;11;0
1899;1;53
1899;2;88
1899;3;56
1899;4;33
1899;5;46
1899;6;57
1899;7;97
1899;8;13
1899;9;95
1899;10;21
1899;11;0
1900;1;84
1900;2;26
1900;3;77
1900;4;76
1900;5;56
1900;6;53
1900;7;1
1900;8;45
1900;9;24
1900;10;83
1900;11;0
1901;1;20
1901;2;38
1901;3;90
1901;4;63
1901;5;69
1901;6;25
1901;7;95
1901;8;32
1901;9;83
1901;10;100
1901;11;0
1902;1;70
1902;2;19
1902;3;76
1902;4;37
1902;5;39
1902;6;24
1902;7;45
1902;8;23
1902;9;98
1902;10;74
1902;11;0
1903;1;38
1903;2;15
1903;3;3
1903;4;39
1903;5;81
1903;6;70
1903;7;98
1903;8;30
1903;9;62
1903;10;86
1903;11;0
1904;1;29
1904;2;97
1904;3;85
1904;4;68
1904;5;69
1904;6;6
1904;7;60
1904;8;16
1904;9;62
1904;10;48
1904;11;0
1905;1;19
1905;2;97
1905;3;28
1905;4;51
1905;5;27
1905;6;65
1905;7;89
1905;8;12
1905;9;15
1905;10;53
1905;11;0
1906;1;33
1906;2;26
1906;3;9
1906;4;52
1906;5;4
1906;6;64
1906;7;83
1906;8;35
1906;9;75
1906;10;85
1906;11;0
1907;1;26
1907;2;17
1907;3;4
1907;4;29
1907;5;56
1907;6;3
1907;7;21
1907;8;95
1907;9;31
1907;10;91
1907;11;0
1908;1;86
1908;2;89
1908;3;76
1908;4;97
1908;5;75
1908;6;9
1908;7;90
1908;8;92
1908;9;50
1908;10;44
1908;11;0
1909;1;100
1909;2;4
1909;3;54
1909;4;7
1909;5;3
1909;6;92
1909;7;66
1909;8;99
1909;9;91
1909;10;49
1909;11;0
1910;1;11
1910;2;52
1910;3;44
1910;4;8
1910;5;41
1910;6;2
1910;7;75
1910;8;25
1910;9;83
1910;10;5
1910;11;0
1911;1;44
1911;2;46
1911;3;57
1911;4;81
1911;5;89
1911;6;66
1911;7;43
1911;8;55
1911;9;71
1911;10;25
1911;11;0
1912;1;23
1912;2;12
1912;3;31
1912;4;95
1912;5;85
1912;6;50
1912;7;3
1912;8;63
1912;9;83
1912;10;74
1912;11;0
1913;1;77
1913;2;33
1913;3;26
1913;4;15
1913;5;40
1913;6;14
1913;7;76
1913;8;19
1913;9;59
1913;10;7
1913;11;0
1914;1;65
1914;2;48
1914;3;73
1914;4;84
1914;5;71
1914;6;42
1914;7;49
1914;8;91
1914;9;61
1914;10;99
1914;11;0
1915;1;36
1915;2;3
1915;3;7
1915;4;96
1915;5;20
1915;6;52
1915;7;79
1915;8;65
1915;9;59
1915;10;85
1915;11;0
1916;1;9
1916;2;12
1916;3;75
1916;4;29
1916;5;15
1916;6;83
1916;7;55
1916;8;71
1916;9;27
1916;10;58
1916;11;0
1917;1;43
1917;2;30
1917;3;31
1917;4;59
1917;5;82
1917;6;33
